data,etfs_com_tudo__max_sharpe,etfs_com_ouro_btc__max_sharpe,etfs_com_ouro_petroleo__max_sharpe,etfs_com_ouro__max_sharpe,etfs_com_tudo__min_vol,etfs_com_btc_petroleo__max_sharpe,etfs_com_ouro_petroleo__min_vol,etfs_com_btc__max_sharpe,etfs_com_ouro__min_vol,etfs_com_ouro_btc__min_vol,etfs_com_petroleo__max_sharpe,etfs_todos__max_sharpe,etfs_exterior__max_sharpe,etfs_com_petroleo__min_vol,etfs_com_btc_petroleo__min_vol,etfs_todos__min_vol,etfs_com_btc__min_vol,etfs_america_norte__max_sharpe,etfs_america_norte__min_vol,etfs_asia__max_sharpe,etfs_global__max_sharpe,etfs_global__min_vol,etfs_exterior__min_vol,etfs_latam__max_sharpe,etfs_desenvolvidos_emergentes__max_sharpe,etfs_desenvolvidos_emergentes__min_vol,etfs_asia__min_vol,etfs_europa__max_sharpe,etfs_europa__min_vol,etfs_latam__min_vol,etfs_oceania__max_sharpe,etfs_oceania__min_vol,etfs_brasil__min_vol,etfs_brasil__max_sharpe
2018-01-31,214.8042009098798,225.66935509411744,165.7394183045652,171.40303413061048,158.00017366674484,297.3665320047372,156.7321140861414,310.81610543592797,160.2997849487633,160.2997788485368,197.63326537122347,203.25295291559576,205.18827659257664,176.15131358098063,176.15132458890784,178.28859830208222,178.2886076900851,198.014859217639,176.69036061131206,170.41806158044955,172.61895967183483,168.08199921691556,163.91100068864895,191.51386969812478,167.0706956686932,169.01544000370802,168.3315429147511,149.92217303353317,141.54236327877726,161.70009237322483,152.1925947479809,160.53035671894423,179.78513243297223,179.78513243297223
2018-02-28,215.73816063891923,226.5166702460157,166.10193811473982,171.60968723616617,157.53510750699857,297.7262687829643,156.25293938430852,311.4908904908454,159.23804785996046,159.23804092499324,197.60672669571622,203.41283685721297,202.6403637925507,174.61864983605332,174.61866359813493,176.22762168755824,176.22763325512366,196.735104479584,172.27286420853093,165.95462366465122,168.4726115552562,163.44355801112377,158.38766398341258,187.31194368338197,161.6498383020892,163.25218166420524,164.7219801568531,142.78146946536495,134.92381198327027,157.14381625220668,149.28084936026073,158.03938593014198,180.88138324049035,180.88138324049035
2018-03-31,213.93532573418463,223.37899838845158,167.8235150758162,172.6998944853687,160.21680533754744,290.92746570604993,158.99721935664675,302.872331636924,161.45549328218394,161.4554866062898,198.24240548243503,203.4361005441547,204.47474395175254,176.39599305431383,176.39600743600553,177.65013863189748,177.65015016999772,194.61268393289794,172.2231159362855,175.50099975464423,169.56660971102383,165.52866936353556,162.2721029778835,190.00633631125433,165.15927098058992,167.33170174421457,167.8618347727003,145.68281299388008,138.1825568443063,161.61563989113904,147.18696662602972,158.1118206413639,180.72790879653618,180.72790879653618
2018-04-30,225.8449751771954,235.67799192313777,173.19300742203546,178.08513389576672,165.63146104690648,308.6225260443633,164.2643026284307,320.4123744737957,166.9932733013411,166.9932670489666,203.41877578571462,208.15944632752675,210.76375534056064,183.01955385603824,183.01956534975022,184.2956093388015,184.29561885331287,206.57184963944087,182.44424035896577,175.15083316428056,177.37175509869206,173.96978375737245,169.78946971867794,196.50398905930498,172.1003341510191,172.53862738694914,175.4388827198054,157.53983008081008,150.17495842741835,169.02755710703727,154.52561202996134,164.33182668054067,182.3722850078134,182.3722850078134
2018-05-31,227.9435844462852,237.53588228604895,177.28899445084798,182.2187663613034,167.360073257388,311.10082956294553,166.05644806950704,322.06187100780636,168.57374654224034,168.573739848491,209.8049760050512,214.2804636252575,225.827894661696,184.44899872047404,184.44900798383554,185.61366356525443,185.61367028932295,234.04159936048222,201.28978544968007,189.2783641615442,191.8144644028498,186.1657457370613,175.49433758107654,183.46082629382767,182.06733233276609,182.0876432166673,186.98814726109626,164.91864601526336,160.65867475798413,161.6026964891236,169.1707361144758,180.40578097495194,162.39859395663638,162.39859395663638
2018-06-30,226.71258077187625,233.96502485900604,177.77842864677976,181.26219579625115,166.8752161669441,309.6236860557651,165.6316178553949,317.764247634073,166.71232223623375,166.71231591099502,211.67227443163333,214.86566151411517,229.23842531639832,183.5239935074896,183.52400069667507,183.69030882554708,183.69031348732122,245.2457376448833,209.91911298906166,192.6428437293924,197.73104158642212,190.76704120306061,177.2748927911482,184.7820992900804,183.86295345661586,182.36627788437474,188.39713602417817,169.10149073343575,164.60993514466642,167.4098708869312,179.13865872617671,190.24674045921955,154.24248527230796,154.24248527230796
2018-07-31,228.83250066623847,237.82467723197178,177.76618280567908,182.29196854300108,166.72949017780107,323.76277287412177,165.44643122818007,334.1501604102307,167.47879326375144,167.47878636228805,217.72800902483164,222.01607506269573,232.341060838,186.70126908083202,186.70127529476437,187.33272580599953,187.3327311541066,243.0691829765524,209.71781332005875,193.83619278500575,196.85372775946126,189.12422731466845,177.38700658091466,195.17308648844062,182.07994439247867,180.94771545995624,186.98227066811455,167.73883525564997,160.51431799738688,174.77879521589745,175.41221839561462,185.43912463244607,167.61674177853712,167.61674177853712
2018-08-31,243.69422901151802,251.90167164681964,190.7900729088394,194.76973940960508,176.6594320576201,347.0889536516505,175.35453115106364,356.551362667284,175.9192885627856,175.91927967369338,236.5175787887261,240.4523997714986,257.72193044113436,197.335382185109,197.3353899964023,196.73204548673934,196.73205120477533,282.28074129927927,238.80059306389208,216.0411885639473,220.58136405023302,209.0922211587913,188.66485186689482,199.05285625725907,198.09279716860487,196.01286226387327,206.31304592505128,178.55345091665168,170.784453286883,181.06230314444883,191.53519282676217,204.65320103445274,162.50822572837214,162.50822572837214
2018-09-30,239.8042683633114,247.38845843308007,188.4276144907635,192.0472627326752,175.47352473493692,341.6941019621704,174.19619592018796,350.4047455619219,174.51039428860636,174.51038527723466,234.321585493844,237.94043978241746,250.024779811676,197.96461160439407,197.96462161761065,197.086661387948,197.08666887502525,273.35956072379247,232.86608980426604,209.46091384199494,214.6189354008823,203.5535071311736,184.52442782360845,196.77546874410658,191.88264559935143,188.99487452509672,199.16289473703515,174.14093703964159,167.86702852757765,180.11404191420962,182.18125039647592,195.09225608440218,167.96755006612364,167.96755006612364
2018-10-31,230.18993003530986,238.5029547243212,180.20939877551524,184.2650144200933,168.22858514499023,316.2488516868049,167.01053116755523,326.05643843971757,168.2354374940193,168.23543002422983,216.76364506899506,221.02353367033115,209.80027797594505,184.44700241946353,184.4470092350452,184.5787885285804,184.57879625569822,229.03985009089075,198.39398944308314,170.80700515476065,182.94855920801209,172.30855898042176,154.630889902077,162.6392400815312,161.43676334777967,158.9457843926425,166.25416466229387,148.35294171931417,144.1207638169036,144.9386528729118,156.24000565565808,167.37892266886865,184.34553980683796,184.34553980683796
2018-11-30,229.73579746800405,241.29940598222146,184.83229825338336,191.35300223925339,173.16608984379158,311.6981984296273,172.04510973533846,324.94764169347417,175.41621203818494,175.41620285581186,223.03030997422982,229.33055918706359,219.26096275656099,192.39947755566433,192.39948573956494,193.8868172802976,193.88682646017193,237.62741599626384,209.7100826423348,179.1018425963665,193.71696603131764,181.3770755257347,163.69117925311627,168.9171427009742,171.35128005652612,170.5532123110256,180.84749968237938,153.59480119150132,148.42714396581786,150.39286983763222,164.43511122200744,179.0905304799373,189.36637051256616,189.36637051256616
2018-12-31,227.96568004073941,239.5299659002899,182.89158548094025,189.3430444012545,172.02479464708733,297.4704681495017,170.8900734029048,310.7137921153869,174.5929726644333,174.5929646523663,211.68442325350009,218.03406287192018,205.52439264685898,183.96801189795931,183.96801839587496,185.7230479072303,185.7230563130773,216.96913875705582,191.4017325119019,174.36585845308142,180.83260948656505,170.86122019104363,159.04061313375837,164.90268271088814,164.0946249060489,164.58436445383805,174.65416896349032,147.26456074962596,142.47993715081054,150.09196885024394,159.0095989152643,173.67798048394963,185.48563328657448,185.48563328657448
2019-01-31,234.88862243216695,246.0968769089345,190.8380169883306,197.14214323110602,179.26137000704102,310.10280269277695,178.12807998968256,323.32699371829045,181.17884751436586,181.17883873843306,225.35482680782513,231.78925209787428,215.6916034366268,195.07651077733058,195.07651849487635,196.35736493349648,196.35737431604875,225.44542011037058,197.1958339760448,175.07269457904826,185.65295690160028,174.89809880800098,165.50267705391025,179.50858917996635,168.63134945636972,170.02927216694658,176.0798799986861,149.1808899587228,145.2610767352123,159.5066617326541,161.61437132892797,175.84988759732582,206.0951518134072,206.0951518134072
2019-02-28,240.04678128155575,250.95913034626182,193.89660431738943,199.89316854233715,181.96323446797987,319.7607312646383,180.7873356115131,332.7808776770213,183.75868347913234,183.75867506610922,230.46139163921612,236.63997828167308,221.80719146973357,199.37667423716178,199.37667888041918,200.51066504891728,200.51067219057865,234.84351590984218,205.8834843869073,176.93348049016683,192.60450220695154,181.31536204355214,167.74625848189794,179.4682564180487,172.86328536883235,172.7252222971947,180.39345044456218,156.15767249257485,152.11625486824852,156.97675886826036,169.1128340386864,183.13899650899515,205.74434352582068,205.74434352582068
2019-03-31,247.9475485241516,258.5191296297884,199.81047567977376,205.50688070166373,186.37466194300632,336.6511935748386,185.15312716331093,349.495682373201,187.71103599763657,187.71102745470668,241.3350694811947,247.3268073748825,237.77886800219105,205.4432963073929,205.44330024601712,206.27827295085726,206.27827887317017,254.54094818502844,219.281760240525,191.34053296899813,204.5856071941911,191.5709051928469,176.00370973358153,184.80372326568983,182.1709845353888,182.29205892906637,193.11511094525088,164.92939277624785,161.219464817768,161.0795109636458,178.8385718522612,196.3448595572671,201.2935679236907,201.2935679236907
2019-04-30,258.6065170134502,268.7870093495851,204.59954272437932,209.7041691373533,189.99176569576107,360.522844857584,188.66025263745888,373.4965151907963,190.81762151062128,190.8176131890619,251.038719885954,256.75777804454,245.666111821484,210.65223349793106,210.6522356043961,211.21556430255143,211.21556887524798,269.57043549614326,229.786877021104,199.71150285717977,214.11910119891857,199.87009317086253,181.32043884446287,185.72405579469756,189.1988416420719,189.00276944553175,198.0264911057538,173.34860904919594,166.85374060470775,165.94288940418153,183.07918571801406,200.35139098361,203.63954398268106,203.63954398268106
2019-05-31,266.9921928915277,279.8718499634883,202.41985252383608,208.73782752757046,188.18428238264698,370.3491406760016,186.62175516580953,386.6948508644601,189.86859483407096,189.86858670686559,241.04028071447732,247.9662083648774,236.58514822778636,203.54047791678184,203.54048040259585,204.8385224976891,204.83852871167474,248.43623305784584,215.65718513416715,187.21057305156407,202.94078933271132,190.3959017691421,171.72232627002398,187.41617333678334,179.85404868183383,178.73550118655362,190.63698496757016,164.43294859461275,158.0406918261233,156.93616185163518,184.99083394731767,200.9288756246168,205.1962181220616,205.1962181220616
2019-06-30,279.7151452038086,293.5523412212464,210.01180462339312,216.72838445840466,194.16457429994875,389.03428579422877,192.48903114418766,406.5485223291862,195.29390471704286,195.29389576698802,249.54540565011501,256.80194238668764,247.12693560540296,208.06296864575762,208.06297081367072,209.09321256927322,209.0932186417965,256.93821135539037,221.81357264122775,189.2352795539436,207.20737061407854,193.7610822826661,174.2150946684217,197.20200349205993,182.4986020162797,181.32319086510645,190.6065346125894,167.48760555206394,158.49343369147016,160.28719959044415,187.1211690119765,203.55478457306728,212.9138331743667,212.9138331743667
2019-07-31,278.9155983871203,292.7057528433802,210.69311972583802,217.43705876818842,193.39817630649853,388.9397279400605,191.77153776845796,406.5666089902079,194.1820802584351,194.18207089973362,252.00279482780985,259.4717908521952,248.51543461848738,206.36986113644835,206.36986369550527,207.24280968930384,207.2428162757277,259.56315369570547,222.70574595868595,189.05569301809732,205.89717075624944,190.2934383059795,168.2311524577976,191.20125685747686,177.29163511027494,175.95178542243485,184.96820389886926,161.80111539119994,153.58621014541478,151.85496538841775,184.74021769081628,202.44435463896514,214.8213156013338,214.8213156013338
2019-08-31,304.6574845230367,318.3474847264239,228.56912886240468,234.9482560042197,210.07392441627562,406.15602751541724,208.31902609115912,423.2183029277212,210.36875255868605,210.36874299432156,260.5976034677122,267.64144753761826,249.69578332322428,214.74725054904323,214.74725488150366,215.78999576677745,215.79000326071457,277.27271706058264,238.75079433484876,205.88704226297932,221.47494918142723,205.06763541826496,176.0093974552737,177.08753184653392,190.14898435704677,187.71829541229198,197.32231262664828,173.46487692042004,162.5119187509243,156.62193508022392,196.5884545405752,214.1593133271004,214.01008398188486,214.01008398188486
2019-09-30,300.6301006890703,314.87761844503996,228.01113708449935,234.9507319489227,210.65789871872505,408.5497085735117,208.96485178712402,426.15375397300045,212.05798896556905,212.05797928693104,265.92888960581814,273.46164387621803,254.4760464698979,220.90666398505587,220.90666993603958,222.46288642555191,222.4628955603404,280.3589888993753,243.36918406571263,214.3902419301784,225.85152143664396,210.14603070346763,180.57680995043754,181.20766378185874,194.66227041420717,191.37433986813278,203.59064379706896,178.777889985455,167.90608011802416,161.73856806012355,201.22464473063664,217.89325456424854,221.46459281850008,221.46459281850008
2019-10-31,301.0761905769425,315.5934978581895,227.00503758584358,233.9790274657472,209.84982672898263,415.17799436550416,208.12675264028599,433.81353148720734,211.7862833249308,211.78627408412046,267.3292773240452,275.25524138986935,250.54916604497666,221.31462983220027,221.3146363428957,223.240315123132,223.24032497268354,277.9382889352484,237.2176317016213,218.02476085440765,222.49838462929986,207.5550534069892,177.10035586991592,170.96153580488615,193.35295368402652,190.66203633250686,203.0942050390647,177.68135932222623,166.6382418676557,152.5070963762974,195.3803432531327,211.51300583546347,226.33194908027411,226.33194908027411
2019-11-30,307.5720551408564,322.1555680293899,235.97837264276663,243.19043628051747,216.26565891031197,429.8545805034307,214.593199266411,448.82044086092077,218.21797960875955,218.2179701393378,284.2941366562994,292.68391869854725,274.2258655064641,231.18390960172826,231.18391488068028,233.13305628742773,233.1330650808922,302.787646537942,257.5959441984816,232.61194673257836,239.22303444926865,221.9594957216974,184.7451079763637,182.49720588858668,205.0046032265957,201.4321409675255,214.22573230841758,189.13832693050043,177.22703453327574,152.26873671836924,208.0046976869307,228.6233619577282,228.78754018354041,228.78754018354041
2019-12-31,312.15767659899,326.3692041028736,241.21963867918882,248.24180028210966,220.31432819100743,438.6605448707955,218.64345132266357,457.6476489016206,222.21871828496188,222.218710144484,293.0363785725639,301.5113890012477,280.95792431173277,234.98493367569523,234.9849354588954,237.1474017192611,237.14740829974562,302.567696056403,255.17654505275078,235.5590291631124,237.27688505349164,220.30074724343697,188.79623021414346,191.4628572186524,206.02732269578232,204.45732979271133,210.54743004126018,188.88944395438102,179.12036304743935,157.88184299806238,201.81164364664593,224.6920879799285,243.87196200056408,243.87196200056408
2020-01-31,333.27622405927264,350.7481933269455,252.84313334874687,261.479593573082,227.1512270328102,460.1051675514875,225.31222106260586,483.0942900979881,230.0886069886186,230.08859886194827,300.0471862436525,310.1875528871512,289.74223430038074,235.3837477383288,235.38374802575706,238.5683967926483,238.56840312950496,322.46467990947866,265.62518708340906,232.40831793842068,247.05377874651327,227.37201061689504,190.6969207639057,197.60382478248852,209.12111174478642,205.85382394293708,214.10621838668084,191.14054634698567,181.12127060552746,162.3510969652813,209.61561022146435,232.6127443140833,238.76342922293924,238.76342922293924
2020-02-29,329.51608832164203,346.93527685620586,250.063246137267,258.6260998149256,224.09948035493795,447.74411312071993,222.26765623422926,471.4786406777839,226.30248342426646,226.30247439464583,291.48830629798647,301.8889391567507,286.89205938750945,226.87716063399358,226.87716452376452,229.78269633825255,229.78270359887745,315.42818571980814,255.89585812545278,238.6197587239594,241.62103721066828,222.15726404309578,186.1851302094116,187.8491685940776,206.929304466968,205.98387029272982,214.6622881056862,183.69401930506345,171.88533443666793,153.68124328440553,200.2988602209065,225.0542060337106,220.56565912715445,220.56565912715445
2020-03-31,309.1953627811617,332.3360137283824,237.6458226499282,250.15312161056298,208.62318297386383,393.9579133415619,206.9730523098838,423.47008577413555,214.44044860723892,214.44043804865075,262.7257824010833,276.39485758370444,282.09348553347763,201.73416524576493,201.73417924214783,207.21822227812768,207.21823469326077,323.4328474793619,250.8681493306609,246.44982166650203,242.2440485720104,220.24865156285722,174.82481616826902,155.4708380317126,201.9444396589622,199.89812741113954,218.69463907222172,174.2731082838455,162.20179368825458,130.43191815575128,179.1230908634951,206.8035526392821,152.04998365727172,152.04998365727172
2020-04-30,341.11936957043315,380.9197897772353,260.0449137784048,283.2776825512683,223.34374342284525,450.9207346356645,221.5469821821497,496.09666249380615,237.24486466460718,237.24485019263545,296.5876380810764,317.8519424547038,330.6068896431919,217.59056296550057,217.59057026819016,228.02906953850126,228.029081002424,390.08786313543095,296.50862729104307,280.3332848217907,273.33482734065126,244.99669178953232,193.05280623523083,172.67848878281927,222.60160922422875,220.81988281868354,240.53166617005058,188.90153168619415,176.20071279299964,146.05773855230302,201.7878770191195,232.66636275272072,169.28304768965344,169.28304768965342
2020-05-31,371.0552025268742,407.3047628153108,282.9445513340782,303.5463148318319,241.06081108520007,491.2319401288981,239.09725332611873,534.1144462775424,250.654943490833,250.65492801368038,324.1791215679923,344.30707500538193,361.33379515587734,233.7305597110382,233.73057359553258,241.9741539935685,241.97416907253003,418.411251222002,313.5636353997579,289.1052665803076,290.9607182807904,261.4603078514556,202.42827665689856,197.6650561927182,236.31669419062945,232.98122536760468,248.66567870050324,200.32266556091608,181.86582990142583,155.3209262755806,216.62486480941135,249.47815139729087,184.49901425079213,184.4990142507921
2020-06-30,390.10022471005766,427.01677883414106,299.6307338045295,320.62825141716615,253.51240010875662,523.7811299847921,251.45984498786538,569.3138890732121,262.3785447209292,262.37852815114564,349.06491770986594,370.7020611177431,386.8607113580175,245.96496557651238,245.96498033840746,253.7994141705694,253.7994299587428,439.85487148108626,317.86781304872966,307.58034821314703,299.4335336582721,269.8802496837086,211.08270888191703,209.19432743484325,246.88762027933853,245.3700372465591,259.1396522418012,209.6351521203475,184.80934896819957,161.8774925542772,234.5435859865861,272.20391588480146,200.87700399150643,200.87700399150643
2020-07-31,414.9699268240247,454.45075476736474,315.7284084062968,337.7039784386102,263.2730037341498,558.8375768056321,261.0867061732308,609.4091671120301,271.97143717898643,271.9714218347913,366.4442192291126,390.0881868669573,400.0590267789473,247.02956970966423,247.0295803222155,255.51576850969565,255.51578221566825,442.65025845503584,316.90943488584037,317.95227397940283,300.9828716084017,267.3881486046772,210.85942301784945,214.25142506192222,246.23187776155353,248.4737308963404,251.7899526922624,203.58287525352404,177.48183628729353,163.10180392551717,231.19935115254862,268.5818757434785,217.69348736424408,217.69348736424408
2020-08-31,433.1525094020312,472.76073538876517,330.8823182990418,352.8546736540806,273.60017221287563,589.0122487165909,271.34490091087304,640.9259412712486,281.27129161176464,281.27127351967414,390.2276198978634,414.651300856778,433.315182718753,261.7303598461986,261.7303751293501,269.55610529601574,269.5561210894292,505.0726675364182,351.10096294374597,333.4944885223884,333.73732903822184,295.1696716892037,224.5686163981051,219.3472168234886,269.1189955913765,270.11157517282516,278.7560354863372,220.37356654167283,190.6945938125605,166.12609611327088,252.4773904777863,292.2548309069103,209.82239786798482,209.82239786798482
2020-09-30,423.78777352931036,461.4324798503059,323.8372939750433,344.5091340472787,270.77800637989446,580.8739255184757,268.55140725762544,632.2986051790299,278.1750561682862,278.17503745474113,383.2385196444891,407.37840103529754,429.8186588924816,262.0934235595109,262.0934473265197,269.7514461597725,269.75146693367924,489.9752275890386,347.859359198594,355.645003895415,338.34122227033777,301.2059795786675,229.0254110897564,218.16078919212978,276.8370553260105,278.50759623738975,292.3790079734577,220.4906316583291,190.60408565125857,169.37583347216489,250.16878248907872,289.6574568053217,199.62727874003414,199.62727874003414
2020-10-31,432.9859076139508,474.22482627091955,324.4188959081197,346.7058551446839,271.4482895771949,600.2916543176642,269.0545275080436,657.0170781415353,279.47449994789145,279.4744801019864,383.12830549931704,408.7121098352231,435.7613254277063,261.7397171846342,261.7397447073608,270.1776246109787,270.1776476080049,486.6648240877443,347.3114363359951,365.5251381773409,339.4597785902085,299.94701928795314,233.13431898461988,226.80135711961736,278.3531793588589,283.70848306642483,296.2484553791363,212.48860187568877,186.7663018145302,175.5468981350237,257.3643962686062,300.6080450594837,198.77220444836678,198.77220444836678
2020-11-30,447.3332888294417,490.4778174901873,329.9174531077354,352.8964545526674,277.3101237277837,664.3700083390949,274.7264799687417,725.6433968008319,286.3530406689253,286.3530206011192,413.5143853238456,440.40762445247015,459.95910003841544,282.42452480275443,282.4245493057285,291.2555851621398,291.25560805229645,512.0912123541613,363.21777108499435,370.913331295411,350.80070831002115,313.8602910060898,244.57304593942405,250.0000698084813,290.3641612523215,292.6812028523358,301.7580111801866,232.09927078022133,200.50818672348038,189.36607992026728,273.4841742494698,316.90062821047155,230.21266957880587,230.21266957880587
2020-12-31,483.70754934481636,530.82417690974,347.4187849824779,371.5514467375631,292.3969069734688,731.7444433765647,289.44038137914345,800.1576905434966,301.5326924859021,301.53267131508403,436.0722298875758,464.72124399244467,475.9197876204154,296.1450501389967,296.14507745340546,305.24168624617556,305.241712329043,521.6238835234727,366.3367950082273,391.0261704118401,356.8185373391568,320.8356489038341,253.82548152537208,261.6175216060331,299.3255376636144,302.8334029490367,311.74749701828404,235.52031913475608,204.225328276813,201.19256550620443,282.48479083667127,324.85156137757974,253.3435683084222,253.3435683084222
2021-01-31,494.04587013749193,539.7261355374267,351.0148075796422,373.8865038453164,295.4325053370668,764.784953122627,292.3411127424196,833.0034712448644,302.99949153195985,302.99947006518767,446.54155909641713,474.10596102651715,500.4071489599588,301.29068001621783,301.29070888255507,309.7579485278815,309.75797315770626,550.8098703915215,382.24380486487655,422.6493132821392,372.65398007701697,334.30855652475236,265.4208394864311,260.25483085542646,314.9108903353505,321.65714264818536,326.4751734748078,243.54454404736913,213.4377396110799,201.97819699150836,293.46336769582285,337.77538279708546,242.40297320562024,242.40297320562024
2021-02-28,498.3584766867814,541.8848611663261,345.3359906864284,366.3825897202026,293.5830247246959,806.9423891680866,290.3074602074908,871.8570112092617,298.6046901580556,298.6046663910142,451.264491029758,475.8368840571502,525.153791306527,307.2111932555267,307.2112210485656,313.53362530978995,313.5336474599694,578.5861160047093,409.30756797473794,450.34140310436317,387.49442818642547,347.89180904777066,276.8694255838034,269.2885968548778,326.8713719148346,332.98088120404935,343.52077616024286,257.68012570937543,225.51085720003172,210.78002779527415,307.8685569974196,343.1530932401223,231.5062375024965,231.5062375024965
2021-03-31,531.9967424887823,580.2242558155721,361.5790258145339,384.4558762384211,307.97696233441513,882.4465260720401,304.41667592802355,954.6726122070646,314.56096464604644,314.56094002401665,478.21608018688255,504.7989938573223,555.4919472045041,325.0291878367336,325.0292098208166,332.2394054779183,332.239425521338,615.6127541756252,445.8726325835671,480.1913975639874,416.1134570740701,373.41450048304574,296.3606402925357,290.78451485241266,347.1004579921714,350.4859513919115,362.9086280405887,279.74067397428223,242.7347223149936,235.8148553901972,325.10579473440754,360.6679028278618,245.60402355627798,245.60402355627798
2021-04-30,520.7937836923236,567.0122920321893,355.565342704364,377.44408032669554,300.52058366245626,872.7080422865322,297.11323313461236,943.5916976447885,307.05834877063097,307.0583268498207,475.80790327976877,502.2808207772463,541.9661590900402,314.6726414092219,314.672652885925,321.8334495540904,321.83346372655734,598.2584960060608,431.59170900559474,469.18427628964264,401.07274727004176,357.64013375332974,278.27586329409127,275.0371156380083,329.37436904134427,331.43580061106104,335.95573818388635,269.3955181376043,233.17665318446242,217.21142490842956,313.8084237929965,347.44534320564304,250.8221881056385,250.8221881056385
2021-05-31,527.7801986955897,573.7363516537091,368.0423871214117,390.4831408436383,312.969693468436,840.8363073601539,309.61227389400455,907.3431981340011,319.9624792740598,319.9624573309118,476.6208298852564,502.6123333704255,529.5058732788615,322.2098454066443,322.2098556555375,329.5662412792815,329.5662555241513,586.4209869005738,429.21184201380544,449.9786205968128,399.48707239804526,360.3152241815984,278.28502634789004,276.68037515873556,333.0538414530837,333.5964636752835,338.58906402792314,275.66954923492244,237.75131519338774,213.58945859407504,318.2698252201256,344.29766776149455,265.8408208231448,265.8408208231448
2021-06-30,500.6880632126158,542.4219904342772,352.0824496128778,372.5163799825348,295.81968636865037,829.3652077495169,292.7167023516707,892.3527563148891,300.8644919612188,300.86447027157664,475.9837053398999,500.97974907700166,520.6151379328742,311.0930757323811,311.0930854730565,317.1189480666487,317.11896178117655,587.7396045056954,416.1708848359685,433.4944784813313,382.661460881026,341.02266231812456,263.14690911320423,263.6932381767751,314.293741734836,316.6104050947588,316.8219245310281,255.40968279593375,221.33709707732376,203.0122244848777,296.62595684271963,321.7552925131139,267.06861637477795,267.06861637477795
2021-07-31,518.2083510063499,559.611898578225,360.52053317672585,380.10877978802245,300.26088835921956,856.3237011197091,297.0310252383294,919.627326931335,304.4786391210345,304.478618105604,483.82131118611954,508.7938372418279,538.0663449962954,310.74553510199354,310.74553990597457,315.8526212043868,315.8526325223751,609.5093642009555,431.14931293289766,441.88464590423945,395.9049417934748,352.0421992443395,263.82366230192144,271.9843057403164,317.5739537123713,314.5837857067833,322.1885530702239,262.7921983937048,227.5586871470357,206.092666847486,301.66843966856953,327.5697707625295,256.7638654750915,256.7638654750915
2021-08-31,527.9675080980102,573.0354406192599,366.9273742218178,388.4757085803003,301.74571473914955,886.7982847767903,298.45581950849726,956.5843692499758,306.9121583970202,306.9121371855028,499.9733100932848,527.6939481324139,583.0439875508697,313.3899975151283,313.39000146845905,319.19843361015717,319.19844450657206,642.1024092558108,450.092491499511,460.2898466950819,412.673624207423,365.2418498074138,276.1498533292644,306.98459993470675,328.3171522844848,325.2934989717509,336.2060466641339,271.624517648618,233.70738384978424,222.7035525594487,309.5460924103373,340.54873646796415,250.12058825792525,250.12058825792525
2021-09-30,522.1383913231839,562.6178703667622,362.39209756415994,381.51223837489005,301.1143409365721,865.1220199122985,297.81294228546005,924.8963885725598,303.47170124497137,303.4716780591261,486.6510238024358,510.05914880220865,577.296109345921,313.4799468380244,313.47996109663796,317.2889854266329,317.2890010028423,647.6876823839821,456.57504416171025,466.4003759849011,412.8758021374982,367.19767576118534,277.1635141438404,295.7687120566534,331.09144061522085,327.8153309223373,348.06208597900337,272.7319615167386,238.52070468908946,215.56880552354892,309.64330495310696,342.3313889944882,233.47949230152105,233.47949230152105
2021-10-31,555.37867063928,597.1545548255797,376.84889928705473,395.8479192916547,308.56733370802385,936.7255349876393,305.0185771903426,997.7435421181673,310.10808166843657,310.10805967405514,509.21606299269706,531.8489475632887,627.1078871656737,317.73094112257235,317.7309406701435,321.32564170799424,321.32564612380145,730.9296253412824,511.46803809570673,489.78521417815324,453.6809357894095,398.89881244693635,291.58093424096336,303.9905008510783,353.9861509019055,348.5263567999167,361.2465545779056,298.4056199094302,259.70623278015535,219.63106707578376,344.16256188170166,377.0315341368974,218.54856165591136,218.54856165591136
2021-11-30,541.8230259434337,587.3088490594142,369.2696232878206,390.62155604865256,299.16196011321586,922.3247062533316,295.7849512348206,988.4667141816142,302.82858204999525,302.8285596401469,504.3212094407229,529.5467397921215,613.8139467034873,306.03955709004333,306.0395555985679,310.9334511059295,310.9334563887439,731.8909696941342,500.6123435222697,492.9720869718575,439.74193297970004,381.5265738945372,277.90775694752364,278.7133685672652,335.9593041823809,331.6486835278841,347.63064098862174,279.57751395748033,245.12573345908476,210.77709099736578,315.65763872278177,345.1610685406982,215.63253049332278,215.63253049332278
2021-12-31,549.9850504366137,592.0400758915258,379.9939933164074,399.737379874602,308.6101894415116,928.7683116543071,305.2686085854589,989.8725444450904,311.5563303244254,311.5563097314998,518.1205356187002,542.1870845636538,635.9084569125704,314.21621276911253,314.21620470053495,318.58218981018223,318.5821910598746,738.3379581266535,519.8508752420547,514.8695427098662,454.3506727914162,395.12694618836827,287.10189350741484,300.3630447592795,345.9259654500611,339.27374886448456,353.42138258870034,294.44728460351485,259.02409130520414,220.67762551490327,330.20633292812033,357.7057266826644,221.0041694866375,221.0041694866375
