data,etfs_todos__min_vol,etfs_todos__max_sharpe,etfs_global__min_vol,etfs_global__max_sharpe,etfs_america_norte__min_vol,etfs_america_norte__max_sharpe,etfs_latam__min_vol,etfs_latam__max_sharpe,etfs_europa__min_vol,etfs_europa__max_sharpe,etfs_asia__min_vol,etfs_asia__max_sharpe,etfs_oceania__min_vol,etfs_oceania__max_sharpe,etfs_brasil__min_vol,etfs_brasil__max_sharpe,etfs_exterior__min_vol,etfs_exterior__max_sharpe,etfs_desenvolvidos_emergentes__min_vol,etfs_desenvolvidos_emergentes__max_sharpe,etfs_com_ouro__min_vol,etfs_com_ouro__max_sharpe,etfs_com_btc__min_vol,etfs_com_btc__max_sharpe,etfs_com_petroleo__min_vol,etfs_com_petroleo__max_sharpe,etfs_com_ouro_btc__min_vol,etfs_com_ouro_btc__max_sharpe,etfs_com_ouro_petroleo__min_vol,etfs_com_ouro_petroleo__max_sharpe,etfs_com_btc_petroleo__min_vol,etfs_com_btc_petroleo__max_sharpe,etfs_com_tudo__min_vol,etfs_com_tudo__max_sharpe
2017-12-31,168.53784828201893,181.0751480953524,168.3936927886456,168.3936927886456,171.3106030147026,171.3106030147026,179.7668307775037,179.7668307775037,152.010374096947,152.010374096947,170.31432614714944,170.31432614714944,166.85982744529073,166.85982744529073,167.88721726583526,167.88721726583526,166.24972452258265,175.9635692029057,164.90587790865285,164.90587790865285,164.99374032110097,175.73727033029377,184.7732772994835,283.07073995573484,164.3848022506348,177.36229156927567,181.82521778064086,272.8279054801034,160.77847679378422,171.2571227375791,180.28462120176067,274.2013745384415,176.94861391591738,264.08110806584943
2018-01-31,173.0325878840372,186.97106810646483,170.28720566731462,170.28720566731462,174.35950698109602,174.35950698109602,185.9177381638942,185.9177381638942,154.10364170188646,154.10364170188646,173.49222998246867,173.49222998246867,165.93101453882346,165.93101453882346,180.5592037632158,180.5592037632158,169.22428603584817,179.37559100853125,168.42839747794727,168.42839747794727,168.74004825497082,180.93814848659545,188.67208834851837,282.9421061332177,168.8687260318381,183.28440353055925,184.77572439419288,271.85947489134986,164.8326674724221,176.41639062106222,184.1248451230772,274.25903266507754,180.3380379551049,263.2212550430163
2018-02-28,169.0142375774038,183.5700425085817,165.8488743939755,165.8488743939755,168.78264033933706,168.78264033933706,181.70000800395735,181.70000800395735,146.45947249679446,146.45947249679446,166.86380240557702,166.86380240557702,163.75260539136008,163.75260539136008,180.5199816634963,180.5199816634963,164.35706034280543,174.54281824638002,162.77353930082154,162.77353930082154,165.38810511656726,178.01950773358283,184.42732919002768,279.36835656953474,165.06877335865687,179.93515559998517,181.33994460656555,268.8846861164124,161.7600461565091,173.48606198253606,180.1416548894795,270.6313237700319,177.2905522622894,260.2618375603901
2018-03-31,171.39543576066166,185.3954203780143,167.67486787980664,167.67486787980664,169.53114522570283,169.53114522570283,184.62132110452487,184.62132110452487,148.9157096897707,148.9157096897707,172.23792113598572,172.23792113598572,165.39490868719017,165.39490868719017,180.55129807585467,180.55129807585467,167.4579987302696,177.10542126173928,166.67158472653108,166.67158472653108,167.85554912724444,180.07176241886077,185.94635225196646,273.344003197153,167.8827353537122,182.21355524980848,182.79099355577137,263.69347343360323,164.77427947539337,176.03820794554335,182.07832414863768,265.86837563582844,179.41186224574847,255.8592660995354
2018-04-30,178.6758275768578,191.5684349642864,175.90393638479298,175.90393638479298,182.81189726857093,182.81189726857093,192.08422502438216,192.08422502438216,159.76092035043575,159.76092035043575,178.3296835344317,178.3296835344317,170.75173390875688,170.75173390875688,183.3344935142083,183.3344935142083,175.44470705170144,184.92401087070326,172.4355523243284,172.4355523243284,174.9595266630221,186.07609856989922,194.9478504824008,292.0105726920971,175.68997911927545,188.62705803612573,191.7524748287822,281.7556243201745,171.98045960775383,182.27516155257638,191.77902167775432,284.73731634774356,188.34924212319254,274.4959940314704
2018-05-31,183.25704456645855,196.43557112220876,189.08804616981746,189.08804616981746,204.0473136676305,204.0473136676305,182.3780462214127,182.3780462214127,167.4196219012019,167.4196219012019,190.40172723734958,190.40172723734958,187.79652103778056,187.79652103778056,163.04305153210092,163.04305153210092,182.6630355795826,196.4331899570137,182.11954287843605,182.11954287843605,179.57817736116047,190.98027757639514,199.05333308673667,295.04274393036656,180.43624699309285,193.2508822114639,196.3344374679537,285.02998626279,176.50504118434625,187.2203119321393,196.25230696757959,287.9779484718677,192.617155484277,278.4054644901361
2018-06-30,183.80604764545808,197.11067286159735,194.2160185237955,194.2160185237955,213.19446114649847,213.19446114649847,183.65189098623006,183.65189098623006,170.58040396790807,170.58040396790807,190.11987018995288,190.11987018995288,197.49800546746079,197.49800546746079,155.94538605780346,155.94538605780346,185.04873030876576,200.21543917817942,182.8802606372015,182.8802606372015,179.78423714345396,191.2838628585899,198.9515121596921,292.6417710083903,182.0848480039502,194.76954976084943,195.84387616159142,282.31456482577534,178.03339452962075,188.46757320488427,197.47703791237885,287.48296553027694,193.83088631662807,277.93178558334375
2018-07-31,185.4774884184204,200.81523326535788,192.74752715589648,192.74752715589648,211.4654082294995,211.4654082294995,192.10283136062824,192.10283136062824,170.12359795404626,170.12359795404626,187.77900462684164,187.77900462684164,191.9240309577335,191.9240309577335,166.75410914296347,166.75410914296347,185.51484440659917,200.95613520101972,181.3462737445328,181.3462737445328,180.4480812379724,193.6003077781562,201.43608065432096,302.62676989185735,182.66623675254877,197.86617647592823,197.08978793358818,289.8496455004715,177.7950207735296,190.04815150015224,198.66831082148514,295.9368790057251,194.2898757365598,283.8140505927072
2018-08-31,196.97749910022168,214.71914439931533,214.36272661814542,214.36272661814542,239.6291927921897,239.6291927921897,195.8456779983233,195.8456779983233,181.65412020517405,181.65412020517405,206.43547206463052,206.43547206463052,213.29368799382866,213.29368799382866,160.7479793560412,160.7479793560412,199.272041529114,220.57029799492213,196.71460579111042,196.71460579111042,191.60993715933535,206.8218609738516,213.31321082001477,321.5590605732206,194.41935488232832,211.75125813486537,208.92817776596368,307.6944974259735,189.58641439045348,203.41938239029008,210.9593463015861,315.23123963839015,207.05173889296614,302.5789492850442
2018-09-30,192.817830710313,209.7179487790497,208.27171349285229,208.27171349285229,233.87018681159256,233.87018681159256,194.6161024226591,194.6161024226591,175.73832672618505,175.73832672618505,197.2787662638344,197.2787662638344,203.6276533883182,203.6276533883182,162.0322692907658,162.0322692907658,194.3604641650129,214.05723682338783,189.94978766558705,189.94978766558705,187.40932742127347,201.7540510790865,208.4113693318359,311.91712388744605,190.98910389405992,207.18376015222412,204.0438736713802,298.06107761638236,185.9738756960822,198.7418795953379,206.9359612484075,306.3843094218642,202.79052016607818,293.7614605264046
2018-10-31,171.8418768596461,187.69424434626433,176.54672332499587,176.54672332499587,196.10386034862915,196.10386034862915,160.6351747715389,160.6351747715389,149.2544135147422,149.2544135147422,162.14542504856618,162.14542504856618,174.74759743230618,174.74759743230618,179.9890741767153,179.9890741767153,162.00773313909394,179.55170116305914,159.76849048692577,159.76849048692577,169.0001916108803,181.77295916611072,185.6906981520046,278.92858785246847,170.25605831969952,185.16858961434417,184.31071607604758,268.75008204113357,167.40240994659266,178.59591271849155,184.50658605229086,273.05150344931366,182.59137840385796,264.19089781754343
2018-11-30,182.5982514309838,198.45640670675402,186.36493021340442,186.36493021340442,204.4233798657254,204.4233798657254,167.9949465614564,167.9949465614564,154.08437116141928,154.08437116141928,177.9866889514386,177.9866889514386,188.99758059736465,188.99758059736465,187.39814211965572,187.39814211965572,172.54841172711565,190.1091296295675,170.84661226153926,170.84661226153926,179.17327897107398,191.99189639234157,195.98585832926597,283.8733688249095,178.47572225971692,194.11756938673875,194.0425016228059,273.18554866112066,175.00196719267564,187.07158741918875,191.93994550512676,274.8681253264565,189.4454373096471,265.62698646520136
