data,etfs_todos__min_vol,etfs_todos__max_sharpe,etfs_global__min_vol,etfs_global__max_sharpe,etfs_america_norte__min_vol,etfs_america_norte__max_sharpe,etfs_latam__min_vol,etfs_latam__max_sharpe,etfs_europa__min_vol,etfs_europa__max_sharpe,etfs_asia__min_vol,etfs_asia__max_sharpe,etfs_oceania__min_vol,etfs_oceania__max_sharpe,etfs_brasil__min_vol,etfs_brasil__max_sharpe,etfs_exterior__min_vol,etfs_exterior__max_sharpe,etfs_desenvolvidos_emergentes__min_vol,etfs_desenvolvidos_emergentes__max_sharpe,etfs_com_ouro__min_vol,etfs_com_ouro__max_sharpe,etfs_com_btc__min_vol,etfs_com_btc__max_sharpe,etfs_com_petroleo__min_vol,etfs_com_petroleo__max_sharpe,etfs_com_ouro_btc__min_vol,etfs_com_ouro_btc__max_sharpe,etfs_com_ouro_petroleo__min_vol,etfs_com_ouro_petroleo__max_sharpe,etfs_com_btc_petroleo__min_vol,etfs_com_btc_petroleo__max_sharpe,etfs_com_tudo__min_vol,etfs_com_tudo__max_sharpe
2016-12-31,132.43205074993926,143.53625061033244,130.25803559350936,134.35468052752594,144.56056300219234,147.501645391861,118.14466162202288,132.43715542570044,114.8286348866232,118.07308098937288,126.62068741388896,129.70680291505136,131.1630575142327,126.58120835318292,127.69129773975219,127.69129773975219,120.71400290668093,145.95063731253677,122.10867609441603,124.41795055658969,125.95228448419815,131.92018066697736,132.43205512914307,166.44937577209404,131.82518502616992,141.03335319758378,125.95228280825145,145.6061731295262,124.18759027036252,128.45703225945329,131.8251891245326,162.50383134185176,124.51649334941752,140.75878081234725
2017-01-31,135.82927222571897,149.07087300802593,129.34528737776532,132.86976519001863,140.50808000335832,147.23681080308174,117.88392543688295,135.95026755156348,113.08445636273505,115.80825169587507,128.25046987964146,132.76722108800186,134.0196841671439,127.71938308587491,136.79017442391466,136.79017442391466,121.36000487416638,149.5383047411441,123.64438170420844,125.05804278600468,129.26153662609133,135.9269768374394,135.8292779187626,171.94906105683782,134.93535668348687,145.85043878629637,129.26153491343214,149.43892166651816,127.0465504520486,131.89565247659834,134.9353623203652,166.96414035490454,127.38508558264749,143.83800589462558
2017-02-28,138.73721208411308,153.88473158805175,130.7020362639171,135.32812425779866,143.99495301755104,151.24847353008207,120.72923501399858,138.70905108597796,113.996904172753,116.1693347552782,130.45262153537422,135.144017459413,135.96056731918387,131.13566201449999,141.41635416983792,141.41635416983792,123.14095438393528,153.128991916093,124.8445589723558,125.94861268724809,132.44090907529028,139.85889098259372,138.73721749450195,180.71234160822357,137.7851899811169,150.42976372488863,132.44090753731962,155.60593460846667,130.2039193725962,135.73237852051227,137.78519520637067,175.2129580251292,130.58891368619553,149.7008427260564
2017-03-31,139.71803156879687,156.52315442570918,135.5257619140113,139.02188133285463,145.8381895804078,155.60228096246323,133.98291452508127,153.14207958477647,117.87102911111187,122.87259094574661,135.27813153162066,139.94311023959858,139.82905736041772,136.92308594264603,137.645248715582,137.645248715582,130.20945162248017,160.19398615683806,130.76940229318177,131.76519910416573,132.8103681953957,140.8239803992899,139.71803637511513,181.18296696806104,138.24113022986631,152.5060380963882,132.81036665785362,155.1168984310742,129.76872376186188,136.084289678886,138.2411346886469,174.96699677939353,130.12971304344606,148.5311471739922
2017-04-30,142.25252970156927,160.38022995442688,139.6281566036362,142.7623952003839,148.09472215781025,160.18503320333573,135.678855687876,156.31163625415564,121.1345586737523,127.80516816720092,138.8480109831826,143.4156976333752,141.0200983490733,137.45793064938616,138.54417404319764,138.54417404319764,133.32602782870597,164.7897299189804,134.8434097418547,135.97995208559362,135.4295079970823,143.9793394738869,142.2525341756417,190.23560993137394,140.4371683526517,155.96836631549246,135.42950657311252,161.1180202371181,131.89511861320858,138.89524493362532,140.43717234299558,183.1773496673114,132.32510876144403,153.86825167932417
2017-05-31,145.08970055291383,164.34047296858247,147.0324685638255,149.3609652451403,152.7562344105122,168.5035105863792,139.61806047570767,164.29468332442764,129.65089524293626,136.76221208561333,145.80957576014777,149.78349022038236,141.5935333063279,134.6263960013827,132.77790081753787,132.77790081753787,140.0787286810299,174.2154828181927,141.87112323434295,143.46320740497205,136.96878483475592,145.9487873094239,145.0897041607443,208.60145946458402,142.74103482144588,159.59077677687006,136.96878364860788,170.6340497514263,132.73035076009313,140.65078094281088,142.7410379234216,200.22027150216593,133.34424779298192,162.50143351405387
2017-06-30,147.19272214883992,165.12622238050375,150.18228859241464,152.68634883711277,155.7746669538113,167.52152871102433,144.24043633397605,167.14257981440645,129.43216706677455,136.91603661027193,149.39090202022183,157.15600717183287,149.59742646474263,140.7302758548158,133.5891240732569,133.5891240732569,142.61924546144022,175.4289951081695,145.224944751403,146.66550592021437,137.5017938990065,145.42152938214215,147.19272689104253,213.01880786749723,144.75268100155276,160.1524779505419,137.5017923436808,171.39062616623696,133.0824307574774,139.86151891385634,144.7526857385694,204.08188995315135,133.71738494873026,162.8216890885192
2017-07-31,148.58274427550876,167.25300487085286,148.56509623558887,150.92283457618458,153.06914597210414,167.37375010148781,146.88236538033502,166.49146984066192,127.4851550250071,135.4557063014107,148.5486436154253,154.67029422762272,149.96150033575523,141.77441256785133,139.70620558650322,139.70620558650322,143.13393021357385,173.69017715504543,145.88925279309234,146.35392021818598,138.28473815805026,146.48080131784775,148.58274930758594,218.58302689435766,146.26952631980546,162.42889854381875,138.28473671227394,174.12817066571625,134.22939122852958,141.22407960504512,146.26953167564497,209.61639399025688,134.90633055499623,165.81184430222063
2017-08-31,152.34859795394536,173.03290411493134,147.96527402488277,150.62728186760955,151.462609920908,167.91772289682137,149.56942074932354,166.9964233370546,125.68696165860342,134.20458907108124,148.3875753517654,156.63533864824984,147.8511522795947,140.6207548219232,149.98904351381034,149.98904351381034,144.05674813838115,174.75897465714044,146.9950307589756,146.57736467883504,143.1319102610378,152.07204210096987,152.34860381112088,241.1352466725086,149.5318937667625,167.4590147806863,143.13190910723148,188.4257677399194,138.5001583365341,146.1943615662683,149.53189978418126,229.96233094428078,139.3606280431442,178.5480368672531
2017-09-30,157.37991902318413,176.24802459292684,152.324991587432,154.5328473126543,157.21303661960488,171.28703997035356,150.02830434421224,172.10306600423402,130.3438449295011,139.94131323325132,149.3067695063602,153.76209935498116,148.43043105996705,140.2917184421588,156.93926961888488,156.93926961888488,146.66346313471647,177.9805595516836,149.5854949427447,150.1410599737647,145.378839681223,153.76277644264974,157.37992461999838,242.5643334628344,154.63048097124337,170.94929153568802,145.37883828533538,189.13545306117916,140.82308461019988,147.9366040923162,154.63048649223876,231.96701182571243,141.66879841799334,179.49194768293148
2017-10-31,163.7527740276293,185.4736800084464,160.47720992931374,163.13636757997327,165.6275402480005,183.70682188816707,152.28786123139471,174.34828017583547,135.51550117230082,145.7685398988083,160.85136808859016,167.6206491869504,153.11900451438504,146.6642652685673,157.3558335510691,157.3558335510691,153.72063099847844,190.5617526965163,158.67250549315077,158.64876771162417,149.30676914749563,158.74649811833388,163.75278172931846,267.943646495647,161.32741124888182,180.11305583309186,149.3067674605722,201.31530617458435,145.24567109586695,153.12904739081569,161.32742006020692,256.4128556695278,146.25337118008633,191.38129102255547
2017-11-30,162.49742611628696,182.76249382858694,160.58501050586656,164.27982989280298,168.2064408865927,184.84659694803196,143.20428213443975,169.89358125741995,133.61088876251122,143.33993428214262,161.33665662711633,162.7815629663719,151.41529473580636,145.21455416315655,152.1596154290075,152.1596154290075,150.30814813652097,188.980548692433,157.2956039388411,157.57829826816595,147.33285588300168,156.78861833792712,162.4974343062449,279.7950954433802,160.76943437294176,177.81481804138502,147.33285367739185,206.60578188746786,144.0763557732306,151.574110835495,160.76944467066178,268.0119849328926,145.23121792415992,196.64062193875046
2017-12-31,170.31109792945682,191.04062308341165,166.42769181743822,170.06785727622892,174.62908711740351,191.09938319740894,156.48275401312694,185.0031796874014,142.08553014515945,148.2282774626522,167.3087578111674,166.86302833786942,162.0305646962937,154.49125724341076,161.85046855287732,161.85046855287732,160.5136996645345,198.58449407464457,165.05479838162972,164.48923537664717,154.74008195803307,164.46321168427846,170.3111051650986,303.28652525263044,168.2969417209282,185.91864072724184,154.74007990092485,221.85390740643362,151.0915805949367,158.9659214916559,168.29695040440274,290.38816446729425,152.40903145165447,210.96219596750254
2018-01-31,178.28053704304497,203.34778453116678,168.0810479548675,172.61905054732645,176.69256551271727,198.13045476404193,161.69765753942536,191.5910205688778,141.54238312913253,150.02656511222685,168.33070533941685,170.4116213522389,160.52802028174932,152.19254622203528,179.78513243297223,179.78513243297223,163.91104411380232,205.42141852762182,169.0137444246402,167.07625528284422,160.33166743761205,171.551546116929,178.28054557602198,311.05777388960024,176.1503397316097,197.74615475115027,160.33166551335643,225.95787076349194,156.7774253188682,165.86800063385505,176.15034999735914,297.6267118804984,158.04572827146956,215.05465595238897
2018-02-28,176.2189712976065,203.5229903500977,163.44249800157704,168.47271141516498,172.27555130552267,196.8763400905414,157.14134810335918,187.39057804006697,134.9238221238394,142.87924381924634,164.72079260161644,165.94557825602107,158.0369583007402,149.28083565817,180.88138324049035,180.88138324049035,158.3872625899231,202.91538062178395,163.2507759404117,161.6544567179,159.27281257810176,171.774537361275,176.21898182260858,311.7501802951873,174.61792110856203,197.735174782909,159.27281054106865,226.8267775738736,156.29947770096746,166.23489253638314,174.61793396823148,298.00463095832436,157.58191356674297,215.99555730908318
