data,000001.SS,ACWI,ARGT,BOVA11.SA,BRL=X,BTC-USD,BZ=F,ECH,ENZL,EWA,EWG,EWH,EWJ,EWT,EWU,EWW,EWY,EZA,FEZ,GC=F,GLD,IBIT,IEMG,INDA,MCHI,QQQ,SMAL11.SA,SMLL.SA,SPY,USO,VEA,VT,XLE,^AXJO,^BVSP,^FTSE,^GDAXI,^GSPC,^HSI,^IPSA,^JN0U.JO,^KS11,^MXX,^N225,^NDX,^NSEI,^NZ50,^STOXX50E,^TWII
2010-03-23,92800.0,484100.0,,236900.0,0.0,,201.0,133700.0,,3924800.0,646400.0,4871600.0,6586900.0,8999400.0,307500.0,3065800.0,1795200.0,422900.0,20700.0,16.0,11274400.0,,,,,59182600.0,300.0,,182941600.0,695275.0,1893700.0,99000.0,34841400.0,0.0,1606600.0,969327600.0,106650100.0,4411640000.0,1253200000.0,0.0,,414300.0,181161200.0,112500000.0,2465230000.0,0.0,28733600.0,0.0,4063400.0
2010-03-24,89200.0,108300.0,,209100.0,0.0,,29.0,97200.0,,6282600.0,2120000.0,4334400.0,6643275.0,9307000.0,919500.0,3373600.0,1976800.0,331400.0,35800.0,9.0,14236700.0,,,,,62995700.0,3200.0,,196072600.0,1098813.0,760800.0,803100.0,41494000.0,0.0,1597400.0,1118840000.0,134221200.0,4705750000.0,1282100000.0,0.0,,371500.0,199658400.0,125500000.0,2436100000.0,,22593400.0,0.0,4041400.0
2010-03-25,90200.0,825200.0,,322700.0,0.0,,24.0,105200.0,,4700700.0,1235500.0,8120700.0,6396725.0,6387350.0,383800.0,3361800.0,2554500.0,411600.0,15700.0,8.0,16866700.0,,,,,76294800.0,100.0,,223396300.0,1123363.0,782600.0,68100.0,44246000.0,0.0,1478400.0,1098678300.0,137339700.0,5668900000.0,1456700000.0,0.0,,389700.0,168436000.0,123600000.0,2704870000.0,0.0,24601600.0,0.0,3696800.0
2010-03-26,93000.0,184100.0,,215500.0,0.0,,28.0,156100.0,,4513800.0,1515400.0,3542400.0,11045775.0,3958900.0,419450.0,2579900.0,8584900.0,306100.0,27500.0,5.0,17433600.0,,,,,78067900.0,3300.0,,205808500.0,957463.0,2484300.0,203000.0,42987800.0,0.0,1771400.0,1031531100.0,107632900.0,4708420000.0,1863900000.0,0.0,,397600.0,151328000.0,142200000.0,2367930000.0,0.0,45793200.0,0.0,3781000.0
2010-03-29,131800.0,184600.0,,258800.0,0.0,,21.0,144800.0,,5755000.0,492400.0,2591300.0,3641500.0,4788900.0,1602700.0,3233200.0,3532200.0,385800.0,20400.0,158733.0,11527000.0,,,,,57993300.0,2000.0,,134513500.0,1301538.0,647700.0,80000.0,38952000.0,0.0,1528000.0,1015977100.0,94108000.0,4375580000.0,1394400000.0,0.0,,339600.0,124009200.0,144700000.0,1967850000.0,0.0,34380800.0,0.0,3972800.0
2010-03-30,102400.0,175100.0,,267700.0,0.0,,2.0,187400.0,,3576300.0,612800.0,5240600.0,5168475.0,2881100.0,713100.0,2354400.0,1782000.0,260400.0,132900.0,56533.0,9817700.0,,,,,49437300.0,,,145772500.0,854788.0,843600.0,134000.0,26115600.0,0.0,1490000.0,930757400.0,113421500.0,4085000000.0,1749800000.0,0.0,,321000.0,139166200.0,153500000.0,2147270000.0,0.0,27761600.0,0.0,3880200.0
2010-03-31,101200.0,50000.0,,294200.0,0.0,,20.0,140000.0,,5340900.0,1708000.0,3598500.0,9415275.0,5497300.0,571150.0,2727600.0,2725900.0,350200.0,14300.0,5950.0,14006800.0,,,,,59947400.0,,,161078700.0,1678563.0,641000.0,71700.0,30335400.0,0.0,1676800.0,1105283700.0,111937500.0,4484340000.0,2159400000.0,0.0,,328300.0,239511300.0,141700000.0,2368690000.0,0.0,37336200.0,0.0,3841600.0
2010-04-01,126800.0,516600.0,,258900.0,0.0,,14.0,98300.0,,3512600.0,1047000.0,4580300.0,14896075.0,30117650.0,6885350.0,3242900.0,7533200.0,454900.0,32900.0,2696.0,11370500.0,,,,,83728600.0,500.0,,161215200.0,1133750.0,5545900.0,121100.0,35980200.0,0.0,1552800.0,807719900.0,94379800.0,4006870000.0,2059400000.0,0.0,,297000.0,,166500000.0,2340270000.0,0.0,24743200.0,0.0,4758600.0
2010-04-02,122800.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355100.0,,150100000.0,,,,,3764600.0
2010-04-05,,33600.0,,191400.0,0.0,,22.0,134400.0,,4393200.0,1723400.0,7782400.0,5060850.0,4625100.0,329750.0,2260100.0,3062500.0,385000.0,7300.0,567.0,8207900.0,,,,,56220300.0,1600.0,,105847600.0,956388.0,3538400.0,96400.0,34911400.0,,1316000.0,,,3881620000.0,,0.0,,426900.0,222997300.0,117900000.0,2130340000.0,0.0,,,
2010-04-06,116800.0,612600.0,,421700.0,0.0,,37.0,89400.0,,4899200.0,2170700.0,5629900.0,4264875.0,4971900.0,774450.0,2821200.0,2806300.0,569800.0,28600.0,2490.0,10322300.0,,,,,54097100.0,1500.0,,110384200.0,916538.0,1032200.0,92800.0,27071600.0,0.0,1697000.0,845433900.0,93393200.0,4086180000.0,,0.0,,420900.0,162046700.0,138000000.0,2220390000.0,0.0,36840000.0,0.0,4339600.0
2010-04-07,103600.0,129700.0,,110600.0,0.0,,58.0,300200.0,,5255800.0,1324400.0,13030200.0,6652125.0,4306150.0,1025400.0,3825700.0,4169400.0,518700.0,33100.0,1342.0,19139500.0,,,,,77211500.0,4100.0,,184576300.0,1066288.0,907100.0,92500.0,39071600.0,0.0,1720400.0,828676900.0,91074400.0,5101430000.0,2868700000.0,0.0,,399700.0,208564400.0,167400000.0,2984850000.0,0.0,53566800.0,0.0,4172600.0
2010-04-08,114600.0,201800.0,,194900.0,0.0,,37.0,186100.0,,3481600.0,1506800.0,5332000.0,5457150.0,5124650.0,682600.0,3996600.0,2285200.0,357400.0,25300.0,254.0,12445400.0,,,,,68314300.0,500.0,,158704000.0,856713.0,512100.0,57300.0,38919400.0,0.0,1701800.0,820356600.0,104473900.0,4726970000.0,1712300000.0,0.0,,362600.0,190739600.0,130200000.0,2428900000.0,0.0,26742400.0,0.0,5082800.0
2010-04-09,105400.0,150100.0,,454500.0,0.0,,54.0,60100.0,,3822400.0,1063200.0,4716700.0,5385800.0,3249250.0,629500.0,2534400.0,2443400.0,177100.0,27900.0,505.0,16427800.0,,,,,54227300.0,200.0,,133006500.0,1130175.0,2322400.0,97900.0,34977200.0,0.0,1680000.0,704070300.0,95227700.0,4511570000.0,2129100000.0,0.0,,452500.0,137222200.0,148400000.0,2215530000.0,0.0,42874400.0,0.0,3819000.0
2010-04-12,138000.0,127100.0,,281500.0,0.0,,88.0,158400.0,,3210800.0,716000.0,2796800.0,4656875.0,2887250.0,499550.0,2072600.0,3323000.0,202400.0,53600.0,483.0,11118900.0,,,,,44280600.0,200.0,,110279000.0,795413.0,747100.0,178700.0,30055600.0,0.0,1471600.0,595469500.0,113736900.0,4607090000.0,1580100000.0,0.0,,416600.0,94528800.0,132500000.0,2161650000.0,0.0,23596200.0,0.0,4184800.0
2010-04-13,144000.0,615100.0,,354600.0,0.0,,12.0,57000.0,,3379100.0,682700.0,6933100.0,3608850.0,5528150.0,409900.0,2542000.0,3072300.0,195800.0,9800.0,278.0,11261100.0,,,,,59376000.0,500.0,,125043600.0,1324150.0,476100.0,120200.0,27711000.0,0.0,1634200.0,668939800.0,100154400.0,5403580000.0,1868200000.0,0.0,,369600.0,138260600.0,144600000.0,2665420000.0,0.0,46660000.0,0.0,4054200.0
2010-04-14,106400.0,229400.0,,226000.0,0.0,,15.0,264900.0,,3544500.0,1416800.0,2182300.0,6355075.0,5569350.0,526000.0,3222800.0,3541200.0,277200.0,25600.0,162.0,10572100.0,,,,,69004800.0,1200.0,,161609000.0,1619975.0,665000.0,213200.0,29171200.0,0.0,1758800.0,868022000.0,119609300.0,5760040000.0,1302100000.0,0.0,,431600.0,213715700.0,139400000.0,3143270000.0,,27594400.0,0.0,3749000.0
2010-04-15,106200.0,164500.0,,257500.0,0.0,,14.0,113000.0,,3338500.0,3449800.0,2615000.0,5817175.0,8576500.0,349350.0,2272300.0,3121500.0,239800.0,14100.0,179.0,10952100.0,,,,,72254200.0,600.0,,144615300.0,857750.0,812100.0,84200.0,27894400.0,0.0,2264600.0,1030545900.0,108953700.0,5995330000.0,1459700000.0,0.0,,464900.0,145624200.0,156800000.0,2840660000.0,0.0,28205800.0,0.0,5190600.0
2010-04-16,81000.0,747400.0,,296100.0,0.0,,63.0,64500.0,,4834800.0,1138200.0,5766100.0,9578925.0,7648750.0,582400.0,6359300.0,4415100.0,631800.0,23400.0,483.0,24572600.0,,,,,127388000.0,1000.0,,366786700.0,2170825.0,1077700.0,136200.0,73328400.0,0.0,2043800.0,1634478500.0,195883500.0,8108470000.0,2496700000.0,0.0,,381100.0,201060900.0,136800000.0,2960950000.0,0.0,26750600.0,0.0,4369400.0
2010-04-19,129400.0,261400.0,,575100.0,0.0,,34.0,217400.0,,4721100.0,1133400.0,8460700.0,8431725.0,7799950.0,540800.0,4276200.0,4424000.0,285900.0,28400.0,145.0,7993700.0,,,,,98251700.0,700.0,,217947800.0,1203788.0,538600.0,120400.0,42298200.0,0.0,1722000.0,889516800.0,133583500.0,6597740000.0,2348800000.0,0.0,,367600.0,138270800.0,133100000.0,2223650000.0,0.0,25071400.0,0.0,5187400.0
2010-04-20,101800.0,461900.0,,200500.0,0.0,,54.0,74000.0,,3812400.0,663500.0,3885000.0,5620875.0,4915850.0,248850.0,2817600.0,2802500.0,196400.0,19300.0,80.0,7019800.0,,,,,69543700.0,9400.0,,157708000.0,857938.0,512600.0,73300.0,39333200.0,0.0,1750200.0,1081126000.0,133489200.0,5316590000.0,1422000000.0,0.0,,522300.0,140801000.0,129600000.0,2157100000.0,0.0,22071200.0,0.0,3753600.0
2010-04-21,116400.0,49100.0,,,0.0,,87.0,104900.0,,3487700.0,971800.0,4805000.0,4637350.0,9476650.0,238750.0,2913400.0,5311900.0,160800.0,9500.0,68.0,6842900.0,,,,,74748700.0,,,192910100.0,1468638.0,965300.0,138800.0,37143200.0,0.0,,1148842800.0,149364800.0,5724310000.0,1624200000.0,0.0,,535000.0,153202500.0,153000000.0,2715900000.0,0.0,82560400.0,0.0,3901200.0
2010-04-22,121800.0,413900.0,,298800.0,0.0,,56.0,293200.0,,4556400.0,1115900.0,6190700.0,5489775.0,10207000.0,450250.0,4407600.0,5724900.0,280500.0,24500.0,213.0,9598900.0,,,,,110477200.0,1300.0,,115360300.0,849038.0,698500.0,129100.0,21374000.0,0.0,1787200.0,1139851500.0,174052000.0,6035780000.0,1352000000.0,0.0,,528100.0,210836600.0,144100000.0,2800840000.0,0.0,34851400.0,0.0,3692800.0
2010-04-23,103600.0,147800.0,,475400.0,0.0,,55.0,44300.0,,4887500.0,842000.0,3964800.0,4411125.0,4813050.0,193150.0,3183900.0,3527900.0,162500.0,16900.0,40.0,12505800.0,,,,,77205200.0,100.0,,177335500.0,1143813.0,1395000.0,95000.0,52021800.0,896401500.0,1366800.0,1002800100.0,124506000.0,5326060000.0,1306500000.0,0.0,,463200.0,234711000.0,136800000.0,2517010000.0,0.0,25220600.0,0.0,4027600.0
2010-04-26,89200.0,178800.0,,303800.0,0.0,,35.0,87100.0,,3178400.0,480400.0,2868600.0,3413125.0,5888150.0,263850.0,3107700.0,1511300.0,242800.0,10300.0,108.0,8335400.0,,,,,67361000.0,100.0,,143457300.0,901575.0,1404400.0,115400.0,34525600.0,,1179400.0,1036747900.0,115432400.0,5647760000.0,1140600000.0,0.0,,420600.0,186455300.0,134900000.0,2491040000.0,0.0,17173200.0,0.0,4437400.0
2010-04-27,108200.0,273800.0,,622300.0,0.0,,18.0,85900.0,,5619000.0,1354600.0,8307400.0,8823125.0,7769750.0,835100.0,7904100.0,4447000.0,479100.0,94100.0,213.0,25057100.0,,,,,112608000.0,300.0,,355853300.0,1528675.0,4184500.0,182300.0,82804800.0,0.0,2062200.0,1515371800.0,159970800.0,7454540000.0,1327500000.0,0.0,,432400.0,236783400.0,143000000.0,2864810000.0,0.0,33074400.0,0.0,3716000.0
2010-04-28,83800.0,682100.0,,582200.0,0.0,,37.0,169400.0,,4527900.0,2938400.0,6105700.0,6456600.0,9975600.0,398050.0,7460400.0,3090500.0,232000.0,62000.0,299.0,26891900.0,,,,,130082100.0,1200.0,,300674100.0,1315313.0,1939000.0,169500.0,46190000.0,0.0,1855600.0,1832667100.0,241133300.0,6342310000.0,1788300000.0,0.0,,399800.0,218786300.0,179300000.0,2755190000.0,0.0,34725600.0,0.0,4334800.0
2010-04-29,89400.0,213100.0,,406300.0,0.0,,22.0,60400.0,,3594700.0,2249000.0,4942400.0,4546100.0,5884600.0,359450.0,4479500.0,2268900.0,281000.0,36800.0,166.0,10374300.0,,,,,84180200.0,600.0,,193775000.0,1423025.0,1094100.0,107000.0,57721400.0,0.0,1609400.0,1206691700.0,194408800.0,6059410000.0,1617100000.0,0.0,,446700.0,215587000.0,,3069640000.0,0.0,29084800.0,0.0,4648600.0
2010-04-30,88800.0,135400.0,,698600.0,0.0,,25.0,111300.0,,5310100.0,2910500.0,5565100.0,9148925.0,8144200.0,698350.0,3604800.0,3240700.0,185500.0,20000.0,146.0,13403100.0,,,,,110897000.0,900.0,,270000900.0,1681200.0,1583800.0,187100.0,45833000.0,0.0,2120200.0,1439125200.0,196569400.0,6048260000.0,2387300000.0,0.0,,412100.0,287810400.0,156700000.0,2841130000.0,0.0,41511800.0,0.0,5150600.0
2010-05-03,,143100.0,,315100.0,0.0,,89.0,64300.0,,4666000.0,2118700.0,3013400.0,3701350.0,4766250.0,712050.0,2292100.0,1951800.0,236100.0,34100.0,90.0,13570800.0,,,,,74169700.0,1300.0,,182747900.0,1042838.0,1021600.0,81500.0,33379800.0,0.0,1776000.0,,112972200.0,4938050000.0,1312400000.0,0.0,,414100.0,,,2398370000.0,0.0,25489600.0,0.0,3430400.0
2010-05-04,66000.0,431000.0,,555400.0,0.0,,,153200.0,,8712700.0,1296200.0,16269400.0,6504075.0,11309500.0,811750.0,7297700.0,7149800.0,403000.0,70300.0,94.0,21512100.0,,,,,141136500.0,1200.0,,360353400.0,2063563.0,1481000.0,177800.0,61168800.0,0.0,2820000.0,1735870600.0,229250500.0,6594720000.0,1291200000.0,0.0,,381000.0,269130400.0,,3052590000.0,0.0,23249000.0,0.0,3672800.0
2010-05-05,95400.0,667600.0,,321100.0,0.0,,95.0,241900.0,,8141400.0,3995900.0,13060000.0,6317150.0,8696050.0,8504350.0,7690800.0,11299000.0,490500.0,103600.0,98.0,21616700.0,,,,,128560200.0,11300.0,,328973200.0,2790738.0,1871600.0,319900.0,70413000.0,0.0,2681200.0,1997069700.0,235306400.0,6795940000.0,2384500000.0,0.0,,,239897000.0,,3041480000.0,0.0,29983600.0,0.0,4732200.0
2010-05-06,92600.0,873900.0,,387200.0,0.0,,49.0,270200.0,,12797400.0,4486200.0,13846600.0,12637675.0,12291250.0,1619150.0,8622200.0,8704500.0,537800.0,134000.0,79.0,50546300.0,,,,,274356800.0,2200.0,,647356600.0,3019750.0,2733300.0,367700.0,94401400.0,0.0,3207600.0,1701801200.0,283585200.0,10617810000.0,2153800000.0,0.0,,448600.0,287186800.0,183800000.0,4553600000.0,0.0,31521200.0,0.0,4090600.0
2010-05-07,92000.0,625800.0,,754400.0,0.0,,94.0,235600.0,,11688500.0,5636500.0,14645300.0,10233575.0,14213450.0,2058950.0,7112400.0,8827300.0,621600.0,107900.0,112.0,34272700.0,,,,,288200400.0,2400.0,,637558800.0,3110038.0,3775100.0,250600.0,98981800.0,0.0,2903400.0,2757309100.0,321885400.0,9472910000.0,2324800000.0,0.0,,456400.0,246336700.0,227700000.0,4227720000.0,0.0,44120200.0,0.0,4756000.0
2010-05-10,81800.0,562300.0,,359400.0,0.0,,60.0,158300.0,,15628600.0,3900000.0,14476100.0,7357575.0,9233050.0,993950.0,7683200.0,5545100.0,369900.0,130700.0,118.0,28433800.0,,,,,136041600.0,100.0,,396159600.0,2289388.0,2894100.0,214700.0,59433800.0,0.0,2377400.0,2324686400.0,280850400.0,6893700000.0,1821000000.0,0.0,,383500.0,215496400.0,181000000.0,2871800000.0,0.0,38780000.0,0.0,3267400.0
2010-05-11,87800.0,237800.0,,295300.0,0.0,,56.0,121200.0,,8974300.0,2284700.0,6478500.0,7023475.0,6241300.0,1251350.0,4984600.0,4893500.0,341800.0,60600.0,201.0,36731800.0,,,,,113016100.0,,,317849800.0,1725938.0,8357700.0,213600.0,45673200.0,0.0,2401600.0,1450249400.0,169545500.0,5842550000.0,1888700000.0,0.0,,457100.0,189247300.0,196900000.0,2548840000.0,0.0,150926700.0,0.0,3875600.0
2010-05-12,82600.0,158800.0,,161500.0,0.0,,57.0,160700.0,,5897300.0,2454100.0,5416300.0,5202675.0,5208200.0,292550.0,3833800.0,4279400.0,232500.0,30800.0,213.0,32703600.0,,,,,85462400.0,500.0,,235607100.0,1615575.0,2552600.0,81700.0,37616200.0,0.0,1981400.0,1513656500.0,186580700.0,5225460000.0,1157900000.0,0.0,,453200.0,205184700.0,189300000.0,2351900000.0,0.0,38752800.0,0.0,2929200.0
2010-05-13,83000.0,771700.0,,336500.0,0.0,,1.0,103600.0,,6030200.0,1955100.0,4778800.0,6210875.0,4886400.0,1186500.0,3320200.0,3079300.0,505600.0,14400.0,37.0,22340400.0,,,,,102844300.0,500.0,,234452500.0,2195338.0,2144800.0,173800.0,42234600.0,0.0,1798200.0,956026300.0,120538700.0,4870640000.0,1340600000.0,0.0,,400400.0,124886900.0,159600000.0,2375250000.0,0.0,44438400.0,,3779600.0
2010-05-14,73400.0,176800.0,,269700.0,0.0,,230.0,77900.0,,10178300.0,2300800.0,6625200.0,4767475.0,7315850.0,742550.0,5485900.0,4607800.0,284700.0,46800.0,99.0,34643200.0,,,,,147386100.0,300.0,,345601400.0,3031463.0,1608400.0,164000.0,56791400.0,0.0,2220800.0,1335859200.0,173391100.0,6126400000.0,1366500000.0,0.0,,432900.0,141704600.0,189100000.0,2653020000.0,0.0,29656800.0,0.0,2810200.0
2010-05-17,82600.0,200500.0,,235800.0,0.0,,20.0,200000.0,,11222300.0,8642400.0,6072600.0,7074475.0,6424700.0,1118700.0,4032000.0,3435200.0,439300.0,71700.0,49.0,27898000.0,,,,,120969600.0,3200.0,,325739800.0,3232363.0,3641500.0,92700.0,63878600.0,0.0,2746000.0,1200727700.0,144988000.0,5922920000.0,1728600000.0,0.0,,402500.0,155416600.0,182400000.0,2434480000.0,0.0,44732400.0,0.0,3083600.0
2010-05-18,82800.0,340600.0,,411400.0,0.0,,32.0,119300.0,,6054700.0,9374700.0,7425000.0,5577000.0,7552050.0,895350.0,5334600.0,8230000.0,504600.0,90500.0,73.0,26595300.0,,,,,153072100.0,1300.0,,360556800.0,2968975.0,1437200.0,140300.0,61329800.0,0.0,2787000.0,1111259100.0,122109600.0,6170840000.0,1350100000.0,0.0,,493300.0,157100700.0,160800000.0,2490310000.0,0.0,55109800.0,0.0,2829800.0
2010-05-19,71400.0,242800.0,,396100.0,0.0,,55.0,65100.0,,10444100.0,5600200.0,8986200.0,5960025.0,8369150.0,925950.0,6675100.0,7086500.0,188200.0,20900.0,75.0,34412400.0,,,,,159000300.0,5200.0,,394742700.0,3236213.0,2361500.0,144800.0,60211200.0,0.0,3203000.0,1381919600.0,185439300.0,6765800000.0,1293400000.0,0.0,,417500.0,229155900.0,175000000.0,2646160000.0,0.0,44241000.0,0.0,3417800.0
2010-05-20,66400.0,197800.0,,695500.0,0.0,,45.0,215900.0,,10603000.0,4447600.0,10304500.0,7760675.0,13617950.0,1820450.0,7747200.0,10101500.0,314200.0,76600.0,297.0,28908200.0,,,,,189289800.0,7600.0,,530418300.0,3788038.0,2292400.0,330600.0,89767600.0,0.0,3369200.0,1700662800.0,192604600.0,8328570000.0,1585500000.0,0.0,,358200.0,277577500.0,149700000.0,3420420000.0,0.0,37692000.0,0.0,3058800.0
2010-05-21,83800.0,401800.0,,253500.0,0.0,,445.0,117200.0,,14377300.0,3851300.0,11351200.0,7405700.0,8230750.0,1212000.0,7091800.0,8322900.0,515200.0,61600.0,177.0,20098300.0,,,,,190631100.0,1300.0,,500909400.0,2969038.0,2222300.0,394800.0,80312000.0,0.0,2558200.0,2015042600.0,341947100.0,5452130000.0,,,,,255529600.0,195000000.0,3389670000.0,0.0,51809200.0,0.0,3918400.0
2010-05-24,112400.0,84200.0,,256900.0,0.0,,117.0,140800.0,,5306000.0,2236100.0,5494700.0,4975250.0,5771900.0,400600.0,5745300.0,4321700.0,369100.0,50600.0,14.0,14300500.0,,,,,113038000.0,700.0,,269823000.0,1413325.0,1346800.0,97200.0,54698400.0,0.0,1792600.0,963073600.0,91354000.0,5224040000.0,1641700000.0,0.0,,270800.0,136201500.0,164800000.0,2150020000.0,0.0,27081400.0,,2518600.0
2010-05-25,93200.0,181700.0,,368200.0,0.0,,63.0,111700.0,,7534600.0,3775600.0,9842700.0,8158550.0,13203900.0,951000.0,6506500.0,9843100.0,396200.0,808400.0,9.0,21232700.0,,,,,155643000.0,200.0,,396505200.0,2214625.0,2889100.0,292700.0,86228000.0,0.0,2477800.0,1728679200.0,193420800.0,7329580000.0,2165700000.0,0.0,,475200.0,318166000.0,165300000.0,2946380000.0,0.0,,0.0,3914000.0
2010-05-26,68800.0,441900.0,,299000.0,0.0,,75.0,120700.0,,8416400.0,3469200.0,10788800.0,4596025.0,7791950.0,520550.0,5680500.0,6979600.0,315100.0,29300.0,237497.0,13153500.0,,,,,140203200.0,4100.0,,349719300.0,2384438.0,1782200.0,69500.0,59695200.0,0.0,3638600.0,1832110200.0,172251000.0,4521050000.0,2264600000.0,0.0,,358200.0,325023200.0,188100000.0,3077300000.0,0.0,64842000.0,0.0,3536200.0
2010-05-27,87800.0,668600.0,,404400.0,0.0,,48.0,131300.0,,5902800.0,2605400.0,8905000.0,6962900.0,6420300.0,3538300.0,5672500.0,6373100.0,334200.0,22400.0,109434.0,10418500.0,,,,,110671600.0,200.0,,300870500.0,2855538.0,1401500.0,66400.0,60610400.0,0.0,2388000.0,1582638200.0,180623000.0,5698460000.0,2136800000.0,0.0,,357600.0,259211800.0,175100000.0,2408220000.0,0.0,34127200.0,0.0,3097400.0
2010-05-28,87000.0,259300.0,,298100.0,0.0,,26.0,154500.0,,5657600.0,1989700.0,8323500.0,7155925.0,7472200.0,1058850.0,5935700.0,6119500.0,330000.0,55000.0,12895.0,11579400.0,,,,,128535300.0,1400.0,,297933500.0,1373113.0,1105400.0,62400.0,52657400.0,0.0,2081600.0,1335686900.0,104018000.0,4871210000.0,2068700000.0,0.0,,315900.0,201026400.0,164300000.0,2165590000.0,0.0,37092600.0,0.0,3575800.0
2010-05-31,78800.0,,,420600.0,0.0,,,,,,,,,,,,,,,,,,,,,,600.0,,,,,,,0.0,1197600.0,,45852600.0,,1075800000.0,0.0,,299400.0,216497400.0,121400000.0,,0.0,26839400.0,0.0,2443000.0
2010-06-01,74600.0,137500.0,,245600.0,0.0,,89.0,185200.0,,5043400.0,2874100.0,20291200.0,6133800.0,11196650.0,560450.0,4575900.0,4581100.0,175700.0,95200.0,4547.0,12207800.0,,,,,104242700.0,1900.0,,277909400.0,1768463.0,2028000.0,136900.0,72695200.0,0.0,2253800.0,1325107200.0,127463800.0,5271480000.0,1098800000.0,0.0,,314100.0,251248000.0,110400000.0,2167810000.0,0.0,20519400.0,0.0,2518000.0
2010-06-02,64800.0,1481300.0,,407800.0,0.0,,77.0,204600.0,,3952300.0,3568000.0,26168400.0,4481100.0,8378850.0,373100.0,3427900.0,6190300.0,283700.0,17600.0,2799.0,10339300.0,,,,,97249300.0,1700.0,,240243700.0,1307525.0,1032700.0,27700.0,55296400.0,0.0,1878400.0,1173782500.0,99316200.0,5026360000.0,1231900000.0,0.0,,,175993300.0,158400000.0,2190140000.0,0.0,33005800.0,0.0,2794200.0
2010-06-03,69600.0,168900.0,,,0.0,,117.0,160500.0,,19465800.0,12235200.0,8713600.0,9611225.0,9960700.0,3992400.0,2696500.0,5273000.0,344900.0,65000.0,1552.0,13855200.0,,,,,98928400.0,,,226618300.0,2426550.0,2029500.0,71500.0,67379800.0,0.0,,1214853200.0,102491100.0,4995970000.0,1270600000.0,0.0,,308800.0,153007800.0,142600000.0,2249050000.0,0.0,27664200.0,0.0,2820800.0
2010-06-04,56600.0,101500.0,,153500.0,0.0,,300.0,139700.0,,11611200.0,5453900.0,7129000.0,8464875.0,9532700.0,3494700.0,3762900.0,5801300.0,185900.0,45800.0,1070.0,16532500.0,,,,,112849900.0,500.0,,398475600.0,1877050.0,14135200.0,125200.0,59718800.0,0.0,1691000.0,1209543600.0,131208800.0,6180580000.0,1011300000.0,0.0,,286100.0,159165700.0,120300000.0,2342480000.0,0.0,22632400.0,0.0,2484600.0
2010-06-07,65600.0,103300.0,,439000.0,0.0,,46.0,81800.0,,4612000.0,5196300.0,6153300.0,4972750.0,6777750.0,902600.0,3385400.0,4812000.0,251900.0,57100.0,859.0,20238600.0,,,,,88436600.0,,,264609100.0,1200400.0,3519900.0,67400.0,48249600.0,0.0,1627000.0,900731500.0,117565000.0,5467560000.0,1583700000.0,0.0,,300900.0,101899000.0,148400000.0,2256670000.0,0.0,,0.0,2801400.0
2010-06-08,63000.0,463600.0,,466300.0,0.0,,61.0,232500.0,,7714500.0,2553000.0,8695400.0,5427375.0,6831900.0,1176500.0,4113600.0,4684200.0,283400.0,584800.0,763.0,23404800.0,,,,,133030100.0,300.0,,357774300.0,1334425.0,2864400.0,89800.0,70188800.0,0.0,1605200.0,1199075300.0,163228700.0,6192750000.0,904500000.0,0.0,,280300.0,152759400.0,129600000.0,2696580000.0,0.0,29891200.0,0.0,2772200.0
2010-06-09,96000.0,351900.0,,532200.0,0.0,,126.0,166800.0,,6151800.0,3632800.0,7026200.0,4101000.0,12054200.0,572500.0,3701800.0,5654800.0,223000.0,204600.0,446.0,12884600.0,,,,,101949200.0,100.0,,268023300.0,2024813.0,1225900.0,137800.0,61359800.0,0.0,1736400.0,1094116800.0,115040500.0,5983200000.0,1263100000.0,0.0,,315100.0,170444800.0,141600000.0,2325060000.0,0.0,25016200.0,0.0,3194200.0
2010-06-10,74600.0,126500.0,,181200.0,0.0,,459.0,164000.0,,6263200.0,2021500.0,5581700.0,4181675.0,5854950.0,478950.0,4354800.0,4292700.0,172400.0,102700.0,488.0,13687900.0,,,,,76892300.0,1500.0,,317890600.0,1348275.0,1523700.0,69000.0,51986800.0,0.0,1717000.0,1364944200.0,131094700.0,5144780000.0,962200000.0,0.0,,307900.0,223473400.0,116500000.0,2187840000.0,0.0,31404400.0,0.0,2467200.0
2010-06-11,66600.0,1499100.0,,251900.0,0.0,,154.0,188200.0,,4051400.0,1488400.0,3788200.0,4122750.0,4537000.0,553150.0,2667900.0,3289700.0,221500.0,15900.0,481.0,7829400.0,,,,,74346800.0,36800.0,,214128200.0,1211800.0,1377100.0,33800.0,30326200.0,0.0,1345800.0,1102533300.0,132370300.0,4059280000.0,1146600000.0,0.0,,369400.0,152371900.0,222400000.0,1877120000.0,0.0,27481800.0,0.0,3280800.0
2010-06-14,,194400.0,,464200.0,0.0,,88.0,232600.0,,6416300.0,1701200.0,5288200.0,4593675.0,5086400.0,513950.0,3737700.0,3169000.0,128700.0,42700.0,989.0,11002800.0,,,,,68085000.0,300.0,,207196100.0,1074525.0,1451400.0,226400.0,47629000.0,,1793600.0,947984800.0,96620900.0,4425830000.0,954800000.0,0.0,,373900.0,145984100.0,97300000.0,1951910000.0,0.0,25090000.0,0.0,2681000.0
